Country,Area_km,Population,Pop_Density,Yearly_Change,One_Year_Prediction,Density_One_Year,Ten_Year_Prediction,Density_Ten_Year,One_Hundred_Year_Prediction,Density_One_Hundred_Year
Macao,30,649335,21645,1.39,658361,21945,739593,24653,1551911,51730
Singapore,700,5850342,8358,0.79,5896560,8424,6312519,9018,10472112,14960
Hong Kong,1050,7496981,7140,0.82,7558456,7199,8111733,7725,13644505,12995
Bahrain,760,1701575,2239,3.68,1764193,2321,2327755,3063,7963371,10478
Maldives,300,540544,1802,1.81,550328,1834,638382,2128,1518929,5063
Palestine,6020,5101414,847,2.41,5224358,868,6330855,1052,17395822,2890
Mayotte,375,272815,728,2.50,279635,746,341019,909,954853,2546
Bangladesh,130170,164689383,1265,1.01,166352746,1278,181323011,1393,331025660,2543
Burundi,25680,11890784,463,3.12,12261776,477,15600709,608,48990030,1908
Rwanda,24670,12952218,525,2.58,13286385,539,16293890,660,46368940,1880
Channel Islands,190,173863,915,0.93,175480,924,190032,1000,335556,1766
Malta,320,441543,1380,0.27,442735,1384,453465,1417,560760,1752
Micronesia,700,548914,784,1.00,554403,792,603805,863,1097828,1568
Comoros,1861,869601,467,2.20,888732,478,1060913,570,2782723,1495
Israel,21640,8655535,400,1.60,8794024,406,10040421,464,22504391,1040
Uganda,199810,45741007,229,3.32,47259608,237,60927021,305,197601150,989
Gambia,10120,2416668,239,2.94,2487718,246,3127168,309,9521672,941
Haiti,27560,11402528,414,1.24,11543919,419,12816441,465,25541663,927
India,2973190,1380004385,464,0.99,1393666428,469,1516624819,510,2746208726,924
Philippines,298170,109581078,368,1.35,111060423,372,124374524,417,257515533,864
Pakistan,770880,220892340,287,2.00,225310187,292,265070808,344,662677020,860
Aruba,180,106766,593,0.43,107225,596,111357,619,152675,848
Nigeria,910770,206139589,226,2.58,211457990,232,259323603,285,737979729,810
Taiwan,35410,23816775,673,0.18,23859645,674,24245477,685,28103795,794
Barbados,430,287375,668,0.12,287720,669,290824,676,321860,749
Malawi,94280,19129952,203,2.69,19644548,208,24275909,257,70589523,749
Mauritius,2030,1271768,626,0.17,1273930,628,1293388,637,1487969,733
Qatar,11610,2881053,248,1.73,2930895,252,3379475,291,7865275,677
Sao Tome & Principe,960,219159,228,1.91,223345,233,261018,272,637753,664
Luxembourg,2590,625978,242,1.66,636369,246,729890,282,1665101,643
Netherlands,33720,17134872,508,0.22,17172569,509,17511839,519,20904544,620
Réunion,2500,895312,358,0.72,901758,361,959774,384,1539937,616
Kuwait,17820,4270571,240,1.51,4335057,243,4915427,276,10719133,602
Vietnam,310070,97338579,314,0.91,98224360,317,106196390,342,185916686,600
Guam,540,168775,313,0.89,170277,315,183796,340,318985,591
Nepal,143350,29136808,203,1.85,29675839,207,34527117,241,83039903,579
South Korea,97230,51269185,527,0.09,51315327,528,51730608,532,55883412,575
Belgium,30280,11589623,383,0.44,11640617,384,12099566,400,16689057,551
Togo,54390,8278724,152,2.43,8479897,156,10290454,189,28396023,522
Curaçao,444,164093,370,0.41,164766,371,170821,385,231371,521
Sri Lanka,62710,21413249,341,0.42,21503185,343,22312605,356,30406814,485
Guatemala,107160,17915568,167,1.90,18255964,170,21319526,199,51955147,485
Grenada,340,112523,331,0.46,113041,332,117699,346,164284,483
El Salvador,20720,6486205,313,0.51,6519285,315,6817001,329,9794170,473
Dominican Republic,48320,10847910,225,1.01,10957474,227,11943549,247,21804299,451
Saint Lucia,610,183627,301,0.46,184472,302,192074,315,268095,440
Ghana,227540,31072940,137,2.15,31741008,139,37753622,166,97879761,430
United Kingdom,241930,67886011,281,0.53,68245807,282,71483970,295,103865597,429
Antigua and Barbuda,440,97929,223,0.84,98752,224,106155,241,180189,410
Ethiopia,1000000,114963588,115,2.57,117918152,118,144509230,145,410420009,410
Benin,112760,12123200,108,2.73,12454163,110,15432834,137,45219536,401
Jamaica,10830,2961167,273,0.44,2974196,275,3091458,285,4264080,394
Switzerland,39516,8654622,219,0.74,8718666,221,9295064,235,15059042,381
Kiribati,810,119449,147,1.57,121324,150,138202,171,306984,379
St. Vincent & Grenadines,390,110940,284,0.32,111295,285,114490,294,146441,375
